INDEX,LOT,TIME,PH,TEMP,VOLTAGE,DATE,image_file,DETECTION,defective_type
14620,14,2021-09-17 05:53:03,2.43,44.95,19.59,2021-09-17,KEMP_IMG_DATA_101.png,0,0
15172,22,2021-09-17 06:42:00,1.82,43.84,16.15,2021-09-17,KEMP_IMG_DATA_102.png,0,0
15298,2,2021-09-23 04:30:27,2.16,43.55,15.68,2021-09-23,KEMP_IMG_DATA_102.png,0,0
15353,3,2021-09-23 04:35:23,1.92,41.1,17.51,2021-09-23,KEMP_IMG_DATA_102.png,0,0
15428,4,2021-09-23 04:42:02,2.07,40.41,17.5,2021-09-23,KEMP_IMG_DATA_102.png,0,0
15530,6,2021-09-23 04:51:17,2.01,40.42,17.39,2021-09-23,KEMP_IMG_DATA_102.png,0,0
15717,8,2021-09-23 05:07:34,1.85,43.94,17.0,2021-09-23,KEMP_IMG_DATA_102.png,0,0
15762,9,2021-09-23 05:11:42,1.89,43.99,15.73,2021-09-23,KEMP_IMG_DATA_101.png,0,0
15811,10,2021-09-23 05:16:10,1.9,42.75,17.38,2021-09-23,KEMP_IMG_DATA_101.png,0,0
15873,11,2021-09-23 05:21:41,1.95,43.34,19.8,2021-09-23,KEMP_IMG_DATA_101.png,0,0
15883,11,2021-09-23 05:22:31,2.08,40.78,17.15,2021-09-23,KEMP_IMG_DATA_101.png,0,0
15887,11,2021-09-23 05:22:51,2.16,42.23,17.02,2021-09-23,KEMP_IMG_DATA_101.png,0,0
15901,11,2021-09-23 05:24:01,1.97,44.01,16.57,2021-09-23,KEMP_IMG_DATA_102.png,0,0
15973,12,2021-09-23 05:30:21,2.12,41.28,16.49,2021-09-23,KEMP_IMG_DATA_101.png,0,0
16255,16,2021-09-23 05:55:22,2.03,42.9,19.2,2021-09-23,KEMP_IMG_DATA_102.png,0,0
16463,19,2021-09-23 06:13:46,2.13,42.3,19.32,2021-09-23,KEMP_IMG_DATA_101.png,0,0
16465,19,2021-09-23 06:13:56,2.08,41.97,17.76,2021-09-23,KEMP_IMG_DATA_102.png,0,0
16678,22,2021-09-23 06:32:48,1.88,41.66,17.38,2021-09-23,KEMP_IMG_DATA_102.png,0,0
16680,22,2021-09-23 06:32:58,1.94,43.73,19.29,2021-09-23,KEMP_IMG_DATA_102.png,0,0
16750,1,2021-09-24 04:27:52,2.08,43.34,16.74,2021-09-24,KEMP_IMG_DATA_101.png,0,0
16757,1,2021-09-24 04:28:27,1.97,43.75,19.97,2021-09-24,KEMP_IMG_DATA_101.png,0,0
16813,2,2021-09-24 04:33:28,2.14,40.26,17.05,2021-09-24,KEMP_IMG_DATA_102.png,0,0
16889,3,2021-09-24 04:40:10,2.16,42.28,15.98,2021-09-24,KEMP_IMG_DATA_102.png,0,0
16926,4,2021-09-24 04:43:36,2.0,42.73,18.76,2021-09-24,KEMP_IMG_DATA_101.png,0,0
16991,5,2021-09-24 04:49:23,2.03,42.45,17.4,2021-09-24,KEMP_IMG_DATA_101.png,0,0
17072,6,2021-09-24 04:56:29,2.15,44.65,16.17,2021-09-24,KEMP_IMG_DATA_101.png,0,0
17162,7,2021-09-24 05:04:22,1.92,41.06,18.84,2021-09-24,KEMP_IMG_DATA_102.png,0,0
17168,7,2021-09-24 05:04:52,2.03,43.59,17.7,2021-09-24,KEMP_IMG_DATA_101.png,0,0
17284,9,2021-09-24 05:15:18,2.12,41.15,15.13,2021-09-24,KEMP_IMG_DATA_102.png,0,0
17291,9,2021-09-24 05:15:53,2.12,40.14,16.82,2021-09-24,KEMP_IMG_DATA_101.png,0,0
17322,10,2021-09-24 05:18:51,1.9,44.73,16.98,2021-09-24,KEMP_IMG_DATA_102.png,0,0
17373,10,2021-09-24 05:23:06,2.02,41.23,19.34,2021-09-24,KEMP_IMG_DATA_102.png,0,0
17418,11,2021-09-24 05:27:13,1.85,42.12,18.12,2021-09-24,KEMP_IMG_DATA_102.png,0,0
17470,12,2021-09-24 05:31:53,1.98,42.02,16.89,2021-09-24,KEMP_IMG_DATA_102.png,0,0
17491,12,2021-09-24 05:33:38,1.94,41.8,15.67,2021-09-24,KEMP_IMG_DATA_102.png,0,0
17618,14,2021-09-24 05:44:57,2.14,40.64,17.6,2021-09-24,KEMP_IMG_DATA_102.png,0,0
17715,15,2021-09-24 05:53:25,2.08,43.74,17.79,2021-09-24,KEMP_IMG_DATA_101.png,0,0
17821,17,2021-09-24 06:02:58,2.01,43.78,15.69,2021-09-24,KEMP_IMG_DATA_102.png,0,0
17837,17,2021-09-24 06:04:18,2.0,42.83,17.77,2021-09-24,KEMP_IMG_DATA_102.png,0,0
17860,17,2021-09-24 06:06:13,1.82,42.55,16.88,2021-09-24,KEMP_IMG_DATA_101.png,0,0
17972,19,2021-09-24 06:16:15,2.26,37.72,17.59,2021-09-24,KEMP_IMG_DATA_102.png,0,0
18016,20,2021-09-24 06:20:16,1.92,43.63,15.24,2021-09-24,KEMP_IMG_DATA_102.png,0,0
18062,20,2021-09-24 06:24:06,2.11,42.89,17.27,2021-09-24,KEMP_IMG_DATA_101.png,0,0
18108,21,2021-09-24 06:28:18,1.97,44.2,15.3,2021-09-24,KEMP_IMG_DATA_101.png,0,0
18493,5,2021-09-27 04:44:49,1.91,44.46,15.65,2021-09-27,KEMP_IMG_DATA_102.png,0,0
18636,7,2021-09-27 04:57:28,2.13,42.32,17.82,2021-09-27,KEMP_IMG_DATA_102.png,0,0
18657,7,2021-09-27 04:59:13,1.84,44.64,18.51,2021-09-27,KEMP_IMG_DATA_102.png,0,0
18710,8,2021-09-27 05:03:58,2.12,41.47,18.7,2021-09-27,KEMP_IMG_DATA_102.png,0,0
18742,8,2021-09-27 05:06:38,2.15,40.73,17.32,2021-09-27,KEMP_IMG_DATA_101.png,0,0
18779,9,2021-09-27 05:10:04,1.82,44.34,17.34,2021-09-27,KEMP_IMG_DATA_102.png,0,0
18880,10,2021-09-27 05:18:50,1.84,43.94,17.73,2021-09-27,KEMP_IMG_DATA_102.png,0,0
18895,10,2021-09-27 05:20:05,2.16,43.44,19.45,2021-09-27,KEMP_IMG_DATA_101.png,0,0
19429,18,2021-09-27 06:07:25,2.02,43.53,16.63,2021-09-27,KEMP_IMG_DATA_102.png,0,0
19509,19,2021-09-27 06:14:26,2.0,40.54,19.21,2021-09-27,KEMP_IMG_DATA_101.png,0,0
19537,20,2021-09-27 06:17:07,1.92,42.09,19.22,2021-09-27,KEMP_IMG_DATA_101.png,0,0
19548,20,2021-09-27 06:18:02,2.18,43.28,19.52,2021-09-27,KEMP_IMG_DATA_102.png,0,0
19656,21,2021-09-27 06:27:25,2.03,43.85,17.94,2021-09-27,KEMP_IMG_DATA_102.png,0,0
19719,22,2021-09-27 06:33:03,2.19,43.92,16.62,2021-09-27,KEMP_IMG_DATA_102.png,0,0
19754,1,2021-09-28 04:28:27,2.16,40.37,18.46,2021-09-28,KEMP_IMG_DATA_102.png,0,0
19760,1,2021-09-28 04:28:57,2.1,44.14,15.26,2021-09-28,KEMP_IMG_DATA_101.png,0,0
19962,4,2021-09-28 04:46:50,2.11,44.48,18.16,2021-09-28,KEMP_IMG_DATA_101.png,0,0
19987,4,2021-09-28 04:48:55,1.85,40.39,17.23,2021-09-28,KEMP_IMG_DATA_102.png,0,0
20000,4,2021-09-28 04:50:00,2.19,41.29,17.35,2021-09-28,KEMP_IMG_DATA_101.png,0,0
20021,5,2021-09-28 04:52:06,2.02,41.16,17.01,2021-09-28,KEMP_IMG_DATA_102.png,0,0
20061,5,2021-09-28 04:55:26,1.82,44.71,16.69,2021-09-28,KEMP_IMG_DATA_102.png,0,0
20093,6,2021-09-28 04:58:27,2.04,42.43,15.99,2021-09-28,KEMP_IMG_DATA_101.png,0,0
20099,6,2021-09-28 04:58:57,2.05,41.25,18.66,2021-09-28,KEMP_IMG_DATA_102.png,0,0
20203,7,2021-09-28 05:07:58,2.14,43.87,16.91,2021-09-28,KEMP_IMG_DATA_102.png,0,0
20288,9,2021-09-28 05:15:48,1.94,43.37,16.53,2021-09-28,KEMP_IMG_DATA_101.png,0,0
20291,9,2021-09-28 05:16:03,2.16,42.88,17.4,2021-09-28,KEMP_IMG_DATA_101.png,0,0
20477,11,2021-09-28 05:32:19,2.06,42.84,19.88,2021-09-28,KEMP_IMG_DATA_101.png,0,0
20495,12,2021-09-28 05:34:12,1.83,42.37,19.66,2021-09-28,KEMP_IMG_DATA_101.png,0,0
20620,13,2021-09-28 05:45:00,1.97,44.63,18.67,2021-09-28,KEMP_IMG_DATA_101.png,0,0
20671,14,2021-09-28 05:49:36,1.99,40.56,19.59,2021-09-28,KEMP_IMG_DATA_102.png,0,0
20937,18,2021-09-28 06:13:14,1.83,40.52,18.08,2021-09-28,KEMP_IMG_DATA_102.png,0,0
20956,18,2021-09-28 06:14:49,1.88,43.69,19.73,2021-09-28,KEMP_IMG_DATA_101.png,0,0
20990,19,2021-09-28 06:18:01,2.03,43.58,15.36,2021-09-28,KEMP_IMG_DATA_102.png,0,0
21031,19,2021-09-28 06:21:26,2.02,40.76,17.12,2021-09-28,KEMP_IMG_DATA_101.png,0,0
21035,19,2021-09-28 06:21:46,1.87,43.76,16.37,2021-09-28,KEMP_IMG_DATA_102.png,0,0
21048,20,2021-09-28 06:23:12,1.94,44.31,16.5,2021-09-28,KEMP_IMG_DATA_102.png,0,0
21168,21,2021-09-28 06:33:34,1.89,41.35,19.93,2021-09-28,KEMP_IMG_DATA_102.png,0,0
21270,1,2021-09-29 04:29:21,1.89,42.97,18.61,2021-09-29,KEMP_IMG_DATA_102.png,0,0
21580,5,2021-09-29 04:56:41,2.18,42.45,18.25,2021-09-29,KEMP_IMG_DATA_101.png,0,0
21639,6,2021-09-29 05:01:57,1.9,42.45,18.56,2021-09-29,KEMP_IMG_DATA_101.png,0,0
21671,7,2021-09-29 05:05:00,1.87,41.49,15.55,2021-09-29,KEMP_IMG_DATA_101.png,0,0
21710,7,2021-09-29 05:08:15,2.17,42.77,19.84,2021-09-29,KEMP_IMG_DATA_102.png,0,0
21735,7,2021-09-29 05:10:20,1.9,43.72,16.01,2021-09-29,KEMP_IMG_DATA_101.png,0,0
21767,8,2021-09-29 05:13:21,1.98,41.6,18.76,2021-09-29,KEMP_IMG_DATA_102.png,0,0
21862,9,2021-09-29 05:21:38,1.82,43.91,19.9,2021-09-29,KEMP_IMG_DATA_102.png,0,0
21867,9,2021-09-29 05:22:03,2.14,41.01,17.02,2021-09-29,KEMP_IMG_DATA_102.png,0,0
21893,10,2021-09-29 05:24:36,1.99,44.94,15.89,2021-09-29,KEMP_IMG_DATA_101.png,0,0
22027,12,2021-09-29 05:36:29,1.95,44.44,16.69,2021-09-29,KEMP_IMG_DATA_102.png,0,0
22113,13,2021-09-29 05:44:01,2.09,41.29,19.6,2021-09-29,KEMP_IMG_DATA_101.png,0,0
22459,18,2021-09-29 06:14:41,1.92,41.71,16.38,2021-09-29,KEMP_IMG_DATA_101.png,0,0
22478,18,2021-09-29 06:16:16,2.01,44.79,15.1,2021-09-29,KEMP_IMG_DATA_102.png,0,0
22485,18,2021-09-29 06:16:52,2.12,44.44,19.41,2021-09-29,KEMP_IMG_DATA_102.png,0,0
22542,19,2021-09-29 06:21:57,2.12,44.0,15.87,2021-09-29,KEMP_IMG_DATA_101.png,0,0
22814,1,2021-09-30 04:28:48,2.15,42.56,15.19,2021-09-30,KEMP_IMG_DATA_101.png,0,0
22973,3,2021-09-30 04:42:46,2.06,43.07,16.27,2021-09-30,KEMP_IMG_DATA_102.png,0,0
22997,4,2021-09-30 04:45:07,2.01,41.17,16.7,2021-09-30,KEMP_IMG_DATA_101.png,0,0
23293,8,2021-09-30 05:11:12,1.86,41.71,16.81,2021-09-30,KEMP_IMG_DATA_101.png,0,0
23375,9,2021-09-30 05:18:24,1.92,41.46,15.55,2021-09-30,KEMP_IMG_DATA_102.png,0,0
23480,11,2021-09-30 05:27:50,2.03,40.09,17.02,2021-09-30,KEMP_IMG_DATA_101.png,0,0
23655,13,2021-09-30 05:43:10,2.07,41.62,19.08,2021-09-30,KEMP_IMG_DATA_102.png,0,0
23719,14,2021-09-30 05:48:52,2.39,41.44,17.74,2021-09-30,KEMP_IMG_DATA_102.png,0,0
23738,15,2021-09-30 05:50:48,1.99,40.93,17.9,2021-09-30,KEMP_IMG_DATA_101.png,0,0
23797,15,2021-09-30 05:55:43,2.01,42.3,18.52,2021-09-30,KEMP_IMG_DATA_101.png,0,0
23799,15,2021-09-30 05:55:53,1.9,40.01,18.21,2021-09-30,KEMP_IMG_DATA_102.png,0,0
23811,16,2021-09-30 05:57:15,2.08,44.78,17.45,2021-09-30,KEMP_IMG_DATA_102.png,0,0
24059,19,2021-09-30 06:18:59,2.04,43.28,17.1,2021-09-30,KEMP_IMG_DATA_101.png,0,0
24116,20,2021-09-30 06:24:05,2.38,42.03,19.41,2021-09-30,KEMP_IMG_DATA_101.png,0,0
24330,1,2021-10-01 04:24:48,1.98,40.55,15.8,2021-10-01,KEMP_IMG_DATA_101.png,0,0
24404,2,2021-10-01 04:31:21,2.12,41.59,16.57,2021-10-01,KEMP_IMG_DATA_101.png,0,0
24488,3,2021-10-01 04:38:44,1.81,41.13,16.18,2021-10-01,KEMP_IMG_DATA_102.png,0,0
24508,4,2021-10-01 04:40:44,1.89,41.98,16.82,2021-10-01,KEMP_IMG_DATA_102.png,0,0
24722,7,2021-10-01 04:59:40,2.14,41.1,19.21,2021-10-01,KEMP_IMG_DATA_102.png,0,0
24827,8,2021-10-01 05:08:47,2.12,44.61,19.46,2021-10-01,KEMP_IMG_DATA_102.png,0,0
24862,9,2021-10-01 05:12:05,2.15,44.9,17.46,2021-10-01,KEMP_IMG_DATA_102.png,0,0
24919,10,2021-10-01 05:17:11,1.97,44.13,15.21,2021-10-01,KEMP_IMG_DATA_102.png,0,0
24946,10,2021-10-01 05:19:26,2.02,43.07,15.92,2021-10-01,KEMP_IMG_DATA_102.png,0,0
24966,10,2021-10-01 05:21:06,2.1,42.57,18.65,2021-10-01,KEMP_IMG_DATA_101.png,0,0
25013,11,2021-10-01 05:25:22,2.03,41.71,15.04,2021-10-01,KEMP_IMG_DATA_101.png,0,0
25175,13,2021-10-01 05:39:35,1.88,42.86,15.26,2021-10-01,KEMP_IMG_DATA_102.png,0,0
25270,15,2021-10-01 05:48:13,2.15,41.16,19.18,2021-10-01,KEMP_IMG_DATA_102.png,0,0
25274,15,2021-10-01 05:48:33,1.92,40.45,18.57,2021-10-01,KEMP_IMG_DATA_101.png,0,0
25325,16,2021-10-01 05:53:09,1.92,43.05,16.39,2021-10-01,KEMP_IMG_DATA_102.png,0,0
25434,17,2021-10-01 06:02:38,2.19,44.85,17.35,2021-10-01,KEMP_IMG_DATA_101.png,0,0
25438,17,2021-10-01 06:02:58,2.04,41.83,18.46,2021-10-01,KEMP_IMG_DATA_101.png,0,0
25523,18,2021-10-01 06:10:25,1.91,43.34,18.7,2021-10-01,KEMP_IMG_DATA_101.png,0,0
25533,19,2021-10-01 06:11:38,2.19,43.68,15.59,2021-10-01,KEMP_IMG_DATA_101.png,0,0
25659,20,2021-10-01 06:22:30,1.9,40.8,15.61,2021-10-01,KEMP_IMG_DATA_101.png,0,0
25800,22,2021-10-01 06:34:58,2.02,43.36,15.84,2021-10-01,KEMP_IMG_DATA_101.png,0,0
25893,2,2021-10-05 04:30:12,2.17,40.76,18.56,2021-10-05,KEMP_IMG_DATA_102.png,0,0
26005,3,2021-10-05 04:39:56,1.83,40.37,18.83,2021-10-05,KEMP_IMG_DATA_102.png,0,0
26100,5,2021-10-05 04:48:33,2.0,44.59,15.3,2021-10-05,KEMP_IMG_DATA_101.png,0,0
26117,5,2021-10-05 04:49:58,1.89,41.72,18.6,2021-10-05,KEMP_IMG_DATA_102.png,0,0
26141,5,2021-10-05 04:51:58,2.0,42.91,18.97,2021-10-05,KEMP_IMG_DATA_102.png,0,0
26201,6,2021-10-05 04:57:21,2.01,41.11,15.02,2021-10-05,KEMP_IMG_DATA_101.png,0,0
26203,6,2021-10-05 04:57:31,1.83,41.01,18.17,2021-10-05,KEMP_IMG_DATA_102.png,0,0
26288,7,2021-10-05 05:04:57,1.94,42.75,19.65,2021-10-05,KEMP_IMG_DATA_102.png,0,0
26326,8,2021-10-05 05:08:29,1.99,44.92,15.06,2021-10-05,KEMP_IMG_DATA_101.png,0,0
26353,8,2021-10-05 05:10:44,1.96,44.92,18.43,2021-10-05,KEMP_IMG_DATA_102.png,0,0
26383,9,2021-10-05 05:13:37,2.09,40.44,18.96,2021-10-05,KEMP_IMG_DATA_101.png,0,0
26385,9,2021-10-05 05:13:47,1.93,43.13,15.48,2021-10-05,KEMP_IMG_DATA_102.png,0,0
26388,9,2021-10-05 05:14:02,1.85,42.85,19.33,2021-10-05,KEMP_IMG_DATA_101.png,0,0
26544,11,2021-10-05 05:27:44,2.19,41.97,16.1,2021-10-05,KEMP_IMG_DATA_102.png,0,0
26549,11,2021-10-05 05:28:09,2.11,40.09,15.94,2021-10-05,KEMP_IMG_DATA_101.png,0,0
26605,12,2021-10-05 05:33:11,2.15,42.01,19.2,2021-10-05,KEMP_IMG_DATA_101.png,0,0
26656,13,2021-10-05 05:37:49,1.9,44.61,19.11,2021-10-05,KEMP_IMG_DATA_101.png,0,0
26828,15,2021-10-05 05:52:52,1.99,42.83,19.69,2021-10-05,KEMP_IMG_DATA_101.png,0,0
26979,17,2021-10-05 06:06:13,2.03,42.87,16.07,2021-10-05,KEMP_IMG_DATA_102.png,0,0
27216,21,2021-10-05 06:27:26,1.87,41.82,15.27,2021-10-05,KEMP_IMG_DATA_101.png,0,0
27294,22,2021-10-05 06:34:19,1.97,44.47,16.69,2021-10-05,KEMP_IMG_DATA_102.png,0,0
27349,1,2021-10-06 04:24:22,2.11,43.24,19.3,2021-10-06,KEMP_IMG_DATA_102.png,0,0
27362,1,2021-10-06 04:25:27,2.09,40.73,16.33,2021-10-06,KEMP_IMG_DATA_101.png,0,0
27412,2,2021-10-06 04:29:58,1.84,41.44,18.15,2021-10-06,KEMP_IMG_DATA_102.png,0,0
27616,5,2021-10-06 04:48:04,1.96,41.31,15.21,2021-10-06,KEMP_IMG_DATA_101.png,0,0
27631,5,2021-10-06 04:49:19,1.98,40.11,15.14,2021-10-06,KEMP_IMG_DATA_102.png,0,0
27642,5,2021-10-06 04:50:14,1.98,43.77,16.92,2021-10-06,KEMP_IMG_DATA_101.png,0,0
27757,7,2021-10-06 05:00:31,2.11,42.58,17.34,2021-10-06,KEMP_IMG_DATA_101.png,0,0
27809,8,2021-10-06 05:05:13,1.94,43.23,19.92,2021-10-06,KEMP_IMG_DATA_102.png,0,0
27850,8,2021-10-06 05:08:38,1.89,43.78,19.59,2021-10-06,KEMP_IMG_DATA_102.png,0,0
27964,10,2021-10-06 05:18:51,1.91,42.58,17.36,2021-10-06,KEMP_IMG_DATA_102.png,0,0
27986,10,2021-10-06 05:20:42,2.15,41.21,16.59,2021-10-06,KEMP_IMG_DATA_101.png,0,0
27991,10,2021-10-06 05:21:07,2.02,42.28,17.19,2021-10-06,KEMP_IMG_DATA_102.png,0,0
27995,10,2021-10-06 05:21:27,1.81,40.51,19.54,2021-10-06,KEMP_IMG_DATA_102.png,0,0
28001,10,2021-10-06 05:21:57,2.13,41.88,18.76,2021-10-06,KEMP_IMG_DATA_102.png,0,0
28059,11,2021-10-06 05:27:09,1.96,42.56,18.4,2021-10-06,KEMP_IMG_DATA_101.png,0,0
28110,12,2021-10-06 05:31:46,1.85,42.82,15.47,2021-10-06,KEMP_IMG_DATA_102.png,0,0
28120,12,2021-10-06 05:32:36,1.94,43.9,16.69,2021-10-06,KEMP_IMG_DATA_102.png,0,0
28381,16,2021-10-06 05:55:52,1.83,40.42,19.31,2021-10-06,KEMP_IMG_DATA_101.png,0,0
28466,17,2021-10-06 06:03:19,2.03,44.57,17.96,2021-10-06,KEMP_IMG_DATA_101.png,0,0
28545,18,2021-10-06 06:10:17,2.13,42.2,18.57,2021-10-06,KEMP_IMG_DATA_102.png,0,0
28571,19,2021-10-06 06:12:48,1.93,40.59,15.77,2021-10-06,KEMP_IMG_DATA_102.png,0,0
28603,19,2021-10-06 06:15:28,2.11,43.13,18.43,2021-10-06,KEMP_IMG_DATA_102.png,0,0
28621,19,2021-10-06 06:16:59,2.18,41.53,19.38,2021-10-06,KEMP_IMG_DATA_101.png,0,0
28773,21,2021-10-06 06:30:22,2.14,40.41,16.04,2021-10-06,KEMP_IMG_DATA_101.png,0,0
28812,22,2021-10-06 06:33:59,1.82,43.56,17.1,2021-10-06,KEMP_IMG_DATA_102.png,0,0
28851,1,2021-10-07 04:20:47,2.01,42.88,17.68,2021-10-07,KEMP_IMG_DATA_101.png,0,0
28938,2,2021-10-07 04:28:24,1.83,44.31,19.63,2021-10-07,KEMP_IMG_DATA_101.png,0,0
29124,5,2021-10-07 04:45:03,1.83,43.84,18.01,2021-10-07,KEMP_IMG_DATA_102.png,0,0
29138,5,2021-10-07 04:46:13,1.9,42.85,16.12,2021-10-07,KEMP_IMG_DATA_101.png,0,0
29322,7,2021-10-07 05:02:16,1.83,43.95,15.68,2021-10-07,KEMP_IMG_DATA_102.png,0,0
29337,8,2021-10-07 05:03:52,2.09,40.82,18.96,2021-10-07,KEMP_IMG_DATA_102.png,0,0
29416,9,2021-10-07 05:10:49,2.07,43.1,18.39,2021-10-07,KEMP_IMG_DATA_102.png,0,0
29522,10,2021-10-07 05:20:01,2.11,40.54,17.41,2021-10-07,KEMP_IMG_DATA_102.png,0,0
29551,11,2021-10-07 05:22:49,2.07,43.41,19.04,2021-10-07,KEMP_IMG_DATA_102.png,0,0
29619,12,2021-10-07 05:28:52,1.99,41.06,16.0,2021-10-07,KEMP_IMG_DATA_102.png,0,0
29669,12,2021-10-07 05:33:02,1.92,43.25,18.33,2021-10-07,KEMP_IMG_DATA_102.png,0,0
29680,13,2021-10-07 05:34:18,2.17,43.55,15.43,2021-10-07,KEMP_IMG_DATA_101.png,0,0
29706,13,2021-10-07 05:36:28,1.96,40.26,17.46,2021-10-07,KEMP_IMG_DATA_101.png,0,0
29717,13,2021-10-07 05:37:23,2.01,42.97,16.26,2021-10-07,KEMP_IMG_DATA_102.png,0,0
29741,14,2021-10-07 05:39:46,1.82,43.67,15.56,2021-10-07,KEMP_IMG_DATA_101.png,0,0
29777,14,2021-10-07 05:42:46,1.94,42.46,15.99,2021-10-07,KEMP_IMG_DATA_102.png,0,0
29824,15,2021-10-07 05:47:03,2.08,42.42,15.61,2021-10-07,KEMP_IMG_DATA_102.png,0,0
29850,15,2021-10-07 05:49:13,2.07,43.5,19.59,2021-10-07,KEMP_IMG_DATA_101.png,0,0
29857,15,2021-10-07 05:49:48,2.03,44.04,18.74,2021-10-07,KEMP_IMG_DATA_102.png,0,0
29868,15,2021-10-07 05:50:43,2.19,41.56,18.25,2021-10-07,KEMP_IMG_DATA_102.png,0,0
29890,16,2021-10-07 05:52:55,2.11,40.7,11.9,2021-10-07,KEMP_IMG_DATA_102.png,0,0
29935,16,2021-10-07 05:56:40,2.08,40.55,17.09,2021-10-07,KEMP_IMG_DATA_102.png,0,0
29960,17,2021-10-07 05:59:07,1.81,44.7,18.4,2021-10-07,KEMP_IMG_DATA_102.png,0,0
29966,17,2021-10-07 05:59:37,2.11,44.01,16.43,2021-10-07,KEMP_IMG_DATA_101.png,0,0
30108,19,2021-10-07 06:12:09,1.94,41.27,15.27,2021-10-07,KEMP_IMG_DATA_101.png,0,0
30145,19,2021-10-07 06:15:14,1.85,40.5,19.02,2021-10-07,KEMP_IMG_DATA_102.png,0,0
30189,20,2021-10-07 06:19:15,2.12,40.77,17.1,2021-10-07,KEMP_IMG_DATA_101.png,0,0
30449,2,2021-10-08 04:28:17,1.87,44.45,16.22,2021-10-08,KEMP_IMG_DATA_102.png,0,0
30490,2,2021-10-08 04:31:42,1.95,42.72,18.28,2021-10-08,KEMP_IMG_DATA_101.png,0,0
30505,3,2021-10-08 04:33:20,1.86,42.12,17.18,2021-10-08,KEMP_IMG_DATA_101.png,0,0
30630,4,2021-10-08 04:44:08,1.93,44.61,15.98,2021-10-08,KEMP_IMG_DATA_101.png,0,0
30669,5,2021-10-08 04:47:45,2.08,40.54,15.31,2021-10-08,KEMP_IMG_DATA_102.png,0,0
30698,5,2021-10-08 04:50:10,2.05,41.04,18.85,2021-10-08,KEMP_IMG_DATA_101.png,0,0
30777,7,2021-10-08 04:57:27,2.16,44.84,18.01,2021-10-08,KEMP_IMG_DATA_101.png,0,0
30815,7,2021-10-08 05:00:38,1.89,43.51,15.44,2021-10-08,KEMP_IMG_DATA_101.png,0,0
30918,9,2021-10-08 05:09:55,2.11,44.52,18.52,2021-10-08,KEMP_IMG_DATA_101.png,0,0
31093,11,2021-10-08 05:25:15,2.1,41.27,16.42,2021-10-08,KEMP_IMG_DATA_101.png,0,0
31172,12,2021-10-08 05:32:11,1.89,41.01,16.29,2021-10-08,KEMP_IMG_DATA_101.png,0,0
31223,13,2021-10-08 05:36:49,2.05,41.62,18.95,2021-10-08,KEMP_IMG_DATA_101.png,0,0
31312,14,2021-10-08 05:44:35,2.09,40.6,17.94,2021-10-08,KEMP_IMG_DATA_102.png,0,0
31356,15,2021-10-08 05:48:38,1.86,43.71,18.18,2021-10-08,KEMP_IMG_DATA_102.png,0,0
31412,16,2021-10-08 05:53:39,1.84,44.02,19.19,2021-10-08,KEMP_IMG_DATA_102.png,0,0
31545,18,2021-10-08 06:05:28,1.86,43.21,16.06,2021-10-08,KEMP_IMG_DATA_102.png,0,0
31634,19,2021-10-08 06:13:14,1.84,42.33,16.21,2021-10-08,KEMP_IMG_DATA_101.png,0,0
31718,20,2021-10-08 06:20:35,2.03,44.39,15.39,2021-10-08,KEMP_IMG_DATA_102.png,0,0
31733,20,2021-10-08 06:21:50,1.97,41.03,18.36,2021-10-08,KEMP_IMG_DATA_102.png,0,0
31827,22,2021-10-08 06:30:26,2.06,44.21,18.04,2021-10-08,KEMP_IMG_DATA_101.png,0,0
31833,22,2021-10-08 06:30:56,2.08,40.4,16.68,2021-10-08,KEMP_IMG_DATA_101.png,0,0
31889,1,2021-10-12 04:26:00,2.11,43.35,18.27,2021-10-12,KEMP_IMG_DATA_102.png,0,0
32201,5,2021-10-12 04:53:28,2.06,41.91,17.72,2021-10-12,KEMP_IMG_DATA_102.png,0,0
32299,7,2021-10-12 05:02:20,2.14,42.37,18.34,2021-10-12,KEMP_IMG_DATA_101.png,0,0
32387,8,2021-10-12 05:10:02,1.91,40.1,17.68,2021-10-12,KEMP_IMG_DATA_102.png,0,0
32553,10,2021-10-12 05:24:34,1.92,43.2,15.86,2021-10-12,KEMP_IMG_DATA_101.png,0,0
32561,10,2021-10-12 05:25:14,2.15,42.13,19.72,2021-10-12,KEMP_IMG_DATA_101.png,0,0
32666,12,2021-10-12 05:34:43,2.17,43.17,15.5,2021-10-12,KEMP_IMG_DATA_101.png,0,0
32832,14,2021-10-12 05:49:18,1.97,43.2,18.63,2021-10-12,KEMP_IMG_DATA_102.png,0,0
32888,15,2021-10-12 05:54:19,2.13,41.91,16.8,2021-10-12,KEMP_IMG_DATA_102.png,0,0
32900,15,2021-10-12 05:55:19,2.17,40.34,19.29,2021-10-12,KEMP_IMG_DATA_102.png,0,0
32929,16,2021-10-12 05:58:05,1.95,41.01,19.09,2021-10-12,KEMP_IMG_DATA_101.png,0,0
33264,21,2021-10-12 06:27:51,2.09,41.39,15.18,2021-10-12,KEMP_IMG_DATA_101.png,0,0
33280,21,2021-10-12 06:29:11,1.85,43.79,16.94,2021-10-12,KEMP_IMG_DATA_101.png,0,0
33384,22,2021-10-12 06:38:12,2.15,42.51,17.96,2021-10-12,KEMP_IMG_DATA_102.png,0,0
